Category,Name,Description,Price
Supplies,High-Quality Paint Set,Professional acrylic paints for hobbyists,15.99
Supplies,Fine Brush Set,Set of fine brushes for detailed painting,9.99
Terrain,Ruined Building Pack,Realistic resin terrain pieces for wargaming,24.99
Terrain,Natural Grass Tufts,Natural-looking grass tufts for added detail,6.49
Warhammer,Space Marine Captain,Highly detailed Space Marine leader,29.99
Warhammer,Ork Boyz Squad,Box of 10 Ork warriors for tabletop battles,34.99
DnD,Mighty Dragon Figurine,Large dragon figurine for epic campaigns,42.99
DnD,Elven Ranger Hero,Detailed miniature of an elven ranger,12.99
Supplies,Sculpting Clay Kit,Variety of colors for sculpting intricate miniatures,11.49
Terrain,Fantasy Tree Assortment,Set of miniature trees for dioramas,18.99
Warhammer,Cultist Horde Pack,Box of 20 cultist miniatures for chaos armies,27.99
DnD,Dwarven Paladin Knight,Detailed miniature of a dwarven paladin,14.99
Supplies,High-Quality Paint Palette,Durable palette for blending paint colors,7.99
Terrain,Textured Cobblestone Bases,Set of textured bases for miniatures,9.49
Warhammer,Tyranid Hive Tyrant,Monstrous creature for Tyranid swarms,49.99